,AUGUSTO DI LAZZARO LABORATORIO VELLETRI,CASAPOUND ITALIA,CITTADINI PER VELLETRI,CON VOI PER VELLETRI GIORGIO GRECI SINDACO,DIFENDERE VELLETRI LISTA CIVICA,FORZA ITALIA BERLUSCONI,FORZA VELLETRI PER GRECI,FRATELLI D'ITALIA GRECI SINDACO,GENTE LIBERA TU DIVENTA NOI,IL POPOLO DELLA FAMIGLIA,INSIEME PER VELLETRI ALESSANDRO PRIORI SINDACO,LEGA SALVINI LAZIO,LIBERI E UGUALI PER VELLETRI,LISTA CIVICA FELCI SINDACO,LISTA CIVICA GENTE NUOVA,LISTA CIVICA VELLETRI LABORATORIO IN MOVIMENTO,LISTA VELESTER PENNACCHI SINDACO,MOVIMENTO CINQUE STELLE,MOVIMENTO POPOLARE PER VELLETRI,NOI CON VELLETRI PER GRECI SINDACO,PARTITO DEMOCRATICO POCCI SINDACO,PARTITO REPUBBLICANO ITALIANO,PATTO POPOLARE VELLETRI,SINISTRA PER VELLETRI,VELLETRI IN MOVIMENTO CUORI ITALIANI,VELLETRI PER BENI COMUNI POCCI SINDACO,"VIVIAMO VELLETRI PRIORI SINDACO
"
1,20,30,1,32,4,26,11,69,6,1,0,25,58,17,15,5,0,28,5,2,133,1,19,6,10,32,"19
"
2,2,32,2,20,2,6,2,60,4,0,0,12,58,5,20,4,0,22,2,5,79,2,44,0,7,41,"10
"
3,2,34,2,16,6,18,2,75,6,0,4,7,26,12,6,4,1,23,5,8,108,4,42,7,11,29,"7
"
4,6,26,2,18,9,20,11,88,1,0,0,14,42,7,13,1,0,14,10,5,127,0,12,0,21,16,"18
"
5,13,16,1,24,3,12,6,103,6,4,0,27,43,6,16,7,0,41,5,8,93,0,20,6,27,37,"19
"
6,2,45,27,131,80,33,10,130,4,0,1,15,15,11,13,0,3,19,32,6,118,15,15,2,45,18,"37
"
7,4,46,7,23,5,42,8,204,21,0,1,25,17,15,28,2,5,18,10,9,86,2,19,5,25,75,"30
"
8,20,29,18,32,5,23,5,230,1,0,0,85,27,21,28,0,2,2,22,14,233,5,12,2,8,57,"72
"
9,9,44,5,37,16,36,12,153,8,0,0,21,17,22,27,1,3,31,13,13,116,8,32,3,17,53,"27
"
10,2,59,3,33,4,28,41,85,4,0,0,23,50,8,16,0,2,35,7,11,95,6,16,1,8,17,"22
"
11,1,13,0,12,1,15,8,53,24,2,0,23,8,1,42,0,2,39,2,2,144,0,10,0,14,47,"34
"
12,5,15,14,13,7,26,9,93,0,2,0,40,23,14,13,0,3,30,6,2,153,1,43,0,19,20,"34
"
13,5,32,2,24,21,14,3,128,1,0,0,11,23,4,31,3,2,33,5,0,188,0,18,2,18,30,"22
"
14,35,38,5,15,1,20,11,135,5,0,0,33,47,8,35,6,2,38,12,0,149,4,11,1,23,31,"13
"
15,11,23,5,24,4,9,6,80,10,0,0,11,35,17,17,3,6,25,6,12,131,6,35,8,8,28,"12
"
16,13,21,6,25,8,14,9,78,1,0,0,27,27,5,17,1,0,11,2,2,100,12,9,9,5,37,"19
"
17,19,35,2,19,4,9,3,61,5,2,0,17,34,25,17,3,13,27,13,4,78,0,16,4,23,31,"26
"
18,1,23,2,33,3,30,7,106,3,0,0,17,47,5,12,2,3,3,5,3,90,6,28,0,17,25,"23
"
19,2,40,17,28,17,45,9,92,6,0,0,20,57,19,28,6,7,16,20,1,83,1,29,10,30,24,"47
"
20,13,21,5,37,3,38,10,132,15,0,0,32,32,5,17,0,6,16,4,5,90,5,22,5,11,30,"69
"
21,12,14,8,32,1,50,5,97,5,0,0,22,39,22,41,1,0,16,13,10,174,8,15,11,6,50,"20
"
22,13,29,18,36,8,55,2,136,13,1,0,22,16,12,22,1,0,28,37,2,181,5,24,16,17,40,"26
"
23,3,31,25,13,3,16,18,121,18,0,0,21,23,5,33,1,4,46,26,10,286,4,11,12,32,26,"39
"
24,0,20,4,14,0,14,9,67,0,0,0,16,23,11,28,5,0,26,44,9,186,1,7,0,9,22,"73
"
25,18,31,4,32,3,31,1,87,14,0,0,27,49,6,15,4,1,18,16,6,122,2,9,9,19,41,"28
"
26,18,36,14,28,8,30,31,158,12,2,0,23,52,9,38,4,2,25,16,5,201,3,22,4,21,102,"34
"
27,13,20,2,31,8,22,4,58,9,0,0,19,35,11,19,4,0,20,2,23,152,3,12,10,14,27,"18
"
28,7,34,13,38,16,37,20,107,4,1,0,12,18,14,1,5,0,29,8,3,86,7,13,0,10,40,"17
"
29,8,16,2,12,1,14,6,76,4,0,1,25,45,4,18,2,2,13,7,5,119,12,14,5,15,44,"19
"
30,8,21,4,49,1,26,8,80,10,5,0,31,17,13,13,3,3,41,26,12,104,1,13,1,34,37,"27
"
31,17,51,7,54,4,29,15,110,14,1,0,7,45,11,21,2,12,28,12,20,194,5,17,8,72,41,"36
"
32,6,28,9,39,4,9,5,93,17,0,0,37,26,5,32,8,1,8,37,14,143,1,15,0,15,16,"96
"
33,14,32,13,45,2,38,26,149,11,0,0,27,35,18,23,8,7,44,91,6,133,6,21,8,14,22,"38
"
34,10,33,0,46,3,65,18,84,12,0,0,22,63,20,37,1,3,28,22,5,171,0,8,7,21,35,"33
"
35,4,34,8,37,14,24,10,87,12,2,0,8,36,19,17,1,0,45,16,9,192,4,28,11,29,18,"32
"
36,6,45,5,10,4,28,11,62,21,0,0,15,25,3,30,10,14,46,30,2,100,1,36,4,41,51,"16
"
37,9,44,12,28,19,27,28,148,6,0,0,13,12,11,28,0,7,13,33,8,173,0,27,5,29,32,"31
"
38,14,37,6,31,4,20,19,115,16,0,0,17,50,16,28,10,12,28,23,7,128,1,21,8,41,52,"34
"
39,26,26,3,52,10,31,9,124,5,0,0,4,14,11,19,2,2,25,22,4,212,3,18,0,23,21,"44
"
40,2,36,6,31,3,31,9,86,9,1,0,13,26,13,33,12,3,25,10,10,141,0,16,0,28,27,"32
"
41,11,58,7,27,9,13,3,116,10,2,0,12,18,5,19,0,0,21,6,8,165,2,18,4,13,26,"47
"
42,4,85,1,18,8,12,3,252,0,0,0,7,23,12,18,0,2,21,14,0,154,1,12,2,36,34,"43
"
